File Name,pugh_ratio
Al5Mo_mp-569049_Trigonal.vasp,0.713420569896698
Al5Mo_mp-571053_Trigonal.vasp,0.7062361836433411
Al6CoCu3_mp-1228194_Trigonal.vasp,0.5514006614685059
Al6Fe_mp-570001_Orthorhombic.vasp,0.6501952409744263
Al7CoCu2_mp-17856_Tetragonal.vasp,0.6266579627990723
Al7FeCu2_mp-4689_Tetragonal.vasp,0.630648136138916
Al8Cr5_mp-19954_Trigonal.vasp,0.577431857585907
Al8Fe5_mp-1193259_Cubic.vasp,0.4973607659339905
Al8Mo3_mp-2733_Monoclinic.vasp,0.7086166739463806
Al8V5_mp-1214872_Cubic.vasp,0.5129119157791138
Al8V5_mp-1228763_Monoclinic.vasp,0.5324323177337646
Al9Co2Ni_mp-1228742_Orthorhombic.vasp,0.6282230615615845
Al9Co2_mp-16488_Monoclinic.vasp,0.6903136968612671
Al9Fe2_mp-1191778_Monoclinic.vasp,0.6797323226928711
AlCo2Ni_mp-1214804_Cubic.vasp,0.46151864528656006
AlCo2Ni_mp-1214822_Tetragonal.vasp,0.4794612526893616
AlCo3_mp-1018101_Cubic.vasp,0.4464367628097534
AlCo3_mp-1080667_Hexagonal.vasp,0.4462237060070038
AlCo4_mp-1228933_Trigonal.vasp,0.4722551107406616
AlCoNi6_mp-1228972_Tetragonal.vasp,0.4617287814617157
AlCo_mp-284_Cubic.vasp,0.5984632968902588
AlCr2_mp-1228923_Orthorhombic.vasp,0.48470425605773926
AlCr2_mp-1699_Tetragonal.vasp,0.5262851715087891
AlCrCo2_mp-10883_Cubic.vasp,0.19426582753658295
AlCrCu2_mp-16494_Cubic.vasp,0.38551467657089233
AlCrFe2_mp-1228906_Tetragonal.vasp,0.5191415548324585
AlCrFe2_mp-1228937_Orthorhombic.vasp,0.32465797662734985
AlCrFe2_mp-16495_Cubic.vasp,0.4302486181259155
AlCrNi2_mp-10885_Cubic.vasp,0.34840139746665955
AlCrNi_mp-1228985_Orthorhombic.vasp,0.39529287815093994
AlCu3_mp-1008555_Cubic.vasp,0.44011548161506653
AlCu3_mp-1183216_Hexagonal.vasp,0.44035494327545166
AlCu3_mp-12777_Cubic.vasp,0.43316274881362915
AlCu3_mp-12802_Orthorhombic.vasp,0.438865602016449
AlCu4_mp-1182885_Cubic.vasp,0.43744009733200073
AlCuNi2_mp-1096066_Orthorhombic.vasp,0.3924036920070648
AlCuNi6_mp-1228938_Tetragonal.vasp,0.420540452003479
AlCu_mp-1022721_Cubic.vasp,0.4897955060005188
AlCu_mp-2500_Monoclinic.vasp,0.49774783849716187
AlFe2Mo_mp-672259_Cubic.vasp,0.3044995069503784
AlFe2Ni_mp-31186_Cubic.vasp,0.45828086137771606
AlFe2_mp-31184_Cubic.vasp,0.3787711262702942
AlFe2_mp-985579_Hexagonal.vasp,0.2942903935909271
AlFe3_mp-1183162_Cubic.vasp,0.4046815037727356
AlFe3_mp-1228919_Orthorhombic.vasp,0.35568246245384216
AlFe3_mp-2018_Cubic.vasp,0.3357246518135071
AlFe4_mp-1228952_Orthorhombic.vasp,0.2830847203731537
AlFeCo2_mp-10884_Cubic.vasp,0.21412456035614014
AlFe_mp-2658_Cubic.vasp,0.5909618139266968
AlFe_mp-985578_Hexagonal.vasp,0.2332705706357956
AlMo3_mp-259_Cubic.vasp,0.5093165636062622
AlNi2_mp-1025044_Trigonal.vasp,0.3944494426250458
AlNi3_mp-1183232_Hexagonal.vasp,0.45888006687164307
AlNi3_mp-2593_Cubic.vasp,0.4605712890625
AlNi3_mp-672232_Cubic.vasp,0.3875029683113098
AlNi_mp-1228854_Monoclinic.vasp,0.44417425990104675
AlNi_mp-1228868_Tetragonal.vasp,0.5053389072418213
AlNi_mp-1487_Cubic.vasp,0.4952707886695862
AlV2Fe_mp-1228827_Orthorhombic.vasp,0.292393296957016
AlV2_mp-1228006_Orthorhombic.vasp,0.22005890309810638
AlV3_mp-1228813_Orthorhombic.vasp,0.21630239486694336
AlV3_mp-1387_Cubic.vasp,0.2022055834531784
AlVCo2_mp-4955_Cubic.vasp,0.2496512234210968
AlVCo_mp-1228974_Orthorhombic.vasp,0.3248666822910309
AlVCr2_mp-1096125_Orthorhombic.vasp,0.3850353956222534
AlVFe2_mp-1228804_Cubic.vasp,0.22865092754364014
AlVFe2_mp-1228816_Tetragonal.vasp,0.5343133211135864
AlVFe2_mp-5778_Cubic.vasp,0.5659873485565186
AlVNi2_mp-10899_Cubic.vasp,0.3766978085041046
AlVNi2_mp-1228840_Tetragonal.vasp,0.461422324180603
AlVNi_mp-961650_Cubic.vasp,0.191435307264328
AlV_mp-1228001_Orthorhombic.vasp,0.3458862602710724
Co2Mo3_mp-1182516_Monoclinic.vasp,0.33051109313964844
Co2Mo3_mp-1188213_Orthorhombic.vasp,0.41378843784332275
Co3Cu_mp-1183752_Tetragonal.vasp,0.43239766359329224
Co3Mo_mp-1008279_Cubic.vasp,0.4878053069114685
Co3Mo_mp-1139_Hexagonal.vasp,0.47219163179397583
Co3Mo_mp-1226451_Hexagonal.vasp,0.4660215973854065
Co3Ni_mp-1008349_Cubic.vasp,0.5468823909759521
Co3Ni_mp-1183837_Hexagonal.vasp,0.5467572212219238
Co3Ni_mp-1226559_Hexagonal.vasp,0.5150911211967468
Co7Mo6_mp-567747_Trigonal.vasp,0.43674755096435547
CoMo3_mp-1183707_Cubic.vasp,0.5191128253936768
CoMo_mp-1006884_Cubic.vasp,0.2584996521472931
CoMo_mp-1226002_Hexagonal.vasp,0.439226359128952
CoMo_mp-1226395_Trigonal.vasp,0.4363826811313629
CoNi3_mp-1183751_Cubic.vasp,0.48716163635253906
CoNi3_mp-1183785_Hexagonal.vasp,0.48679178953170776
CoNi_mp-1006883_Cubic.vasp,0.35230565071105957
CoNi_mp-1226063_Orthorhombic.vasp,0.4187884032726288
CoNi_mp-1226076_Trigonal.vasp,0.5023829340934753
Cr11Ni40Mo9_mp-766580_Triclinic.vasp,0.4462910592556
Cr11Ni40Mo9_mp-771746_Triclinic.vasp,0.45023828744888306
Cr22Ni50Mo3_mp-767825_Triclinic.vasp,0.4661480188369751
Cr2Co_mp-1077706_Cubic.vasp,0.28520461916923523
Cr2Fe_mp-1077708_Cubic.vasp,0.23257726430892944
Cr2Ni_mp-1077252_Cubic.vasp,0.19550223648548126
Cr3Co2_mp-1226444_Orthorhombic.vasp,0.4109897017478943
Cr3Co_mp-1025503_Hexagonal.vasp,0.33917540311813354
Cr3Cu_mp-984711_Cubic.vasp,0.26934975385665894
Cr3Fe_mp-1008282_Cubic.vasp,0.3227570652961731
Cr3Fe_mp-1008285_Cubic.vasp,0.18220825493335724
Cr3Fe_mp-1017511_Tetragonal.vasp,0.2906440496444702
Cr3Mo_mp-1226288_Orthorhombic.vasp,0.4641931653022766
Cr3Ni_mp-1008275_Cubic.vasp,0.16065922379493713
Cr3Ni_mp-1008278_Cubic.vasp,0.3812830448150635
Cr3Ni_mp-1008284_Tetragonal.vasp,0.25911974906921387
Cr4Ni_mp-1226243_Orthorhombic.vasp,0.3138781785964966
Cr7Ni20Mo3_mp-768498_Triclinic.vasp,0.45310738682746887
Cr7Ni20Mo3_mp-768654_Triclinic.vasp,0.4528845250606537
Cr8Co7_mp-1227307_Tetragonal.vasp,0.3816104233264923
Cr8Ni50Mo17_mp-766895_Triclinic.vasp,0.44296884536743164
CrCo3_mp-1008280_Cubic.vasp,0.5729434490203857
CrCo3_mp-1087479_Hexagonal.vasp,0.564574658870697
CrCo3_mp-1226209_Hexagonal.vasp,0.4627377986907959
CrCo_mp-1010071_Cubic.vasp,0.14091524481773376
CrFe3_mp-1018067_Cubic.vasp,0.27474141120910645
CrFe3_mp-1018081_Cubic.vasp,0.5418180227279663
CrFe4_mp-1226230_Orthorhombic.vasp,0.17503000795841217
CrFe_mp-1226211_Orthorhombic.vasp,0.34725111722946167
CrMo3_mp-1226250_Trigonal.vasp,0.4613193869590759
CrMo_mp-1226200_Orthorhombic.vasp,0.3801664710044861
CrNi2_mp-1077077_Cubic.vasp,0.4330557584762573
CrNi2_mp-784631_Orthorhombic.vasp,0.4788218140602112
CrNi3_mp-1007923_Tetragonal.vasp,0.42816710472106934
CrNi3_mp-1007974_Cubic.vasp,0.3995615839958191
CrNi3_mp-1007975_Cubic.vasp,0.25428035855293274
CrNi3_mp-1226338_Trigonal.vasp,0.4015253782272339
CrNi_mp-1226196_Cubic.vasp,0.1962699294090271
CrNi_mp-1226232_Trigonal.vasp,0.34900128841400146
Cu3Ni_mp-1225698_Orthorhombic.vasp,0.35490840673446655
CuNi3_mp-1184054_Tetragonal.vasp,0.3770081102848053
CuNi3_mp-1225694_Orthorhombic.vasp,0.3599368929862976
CuNi_mp-1184069_Hexagonal.vasp,0.36897051334381104
CuNi_mp-1225687_Trigonal.vasp,0.3683811128139496
CuNi_mp-1225695_Orthorhombic.vasp,0.3540348708629608
Fe11Co5_mp-601848_Tetragonal.vasp,0.1835470050573349
Fe13Co3_mp-641526_Tetragonal.vasp,0.17269128561019897
Fe13Mo9_mp-1213182_Monoclinic.vasp,0.4290502667427063
Fe15Co_mp-18695_Cubic.vasp,0.15342402458190918
Fe25Mo4_mp-1193426_Cubic.vasp,0.38922300934791565
Fe2Mo_mp-1095682_Hexagonal.vasp,0.411352276802063
Fe2Ni_mp-1077745_Cubic.vasp,0.3670864701271057
Fe2Ni_mp-1224697_Trigonal.vasp,0.5374403595924377
Fe3Co_mp-601820_Tetragonal.vasp,0.17396235466003418
Fe3Cu_mp-1184260_Cubic.vasp,0.2633288502693176
Fe3Cu_mp-1184311_Tetragonal.vasp,0.35517561435699463
Fe3Cu_mp-1225131_Orthorhombic.vasp,0.3095409870147705
Fe3Mo_mp-985475_Hexagonal.vasp,0.4892730712890625
Fe3Ni2_mp-1225009_Tetragonal.vasp,0.5559679865837097
Fe3Ni_mp-1007853_Cubic.vasp,0.23113588988780975
Fe3Ni_mp-1007862_Tetragonal.vasp,0.5937517285346985
Fe3Ni_mp-1224780_Orthorhombic.vasp,0.2190317064523697
Fe3Ni_mp-1224827_Trigonal.vasp,0.5693530440330505
Fe3Ni_mp-999189_Cubic.vasp,0.5925096273422241
Fe4Mo_mp-1225226_Tetragonal.vasp,0.49605727195739746
Fe5Co3_mp-1084832_Cubic.vasp,0.4308221936225891
Fe7Co_mp-1080603_Cubic.vasp,0.16933611035346985
Fe7Mo6_mp-569594_Trigonal.vasp,0.3911740183830261
Fe9Co7_mp-601842_Cubic.vasp,0.1763462871313095
FeCo3_mp-1007852_Cubic.vasp,0.6512582898139954
FeCo3_mp-1225083_Tetragonal.vasp,0.5845790505409241
FeCo9_mp-1096987_Tetragonal.vasp,0.37646788358688354
FeCo_mp-1225016_Orthorhombic.vasp,0.19927114248275757
FeCo_mp-2090_Cubic.vasp,0.1594836413860321
FeCu3_mp-1184444_Hexagonal.vasp,0.3752530813217163
FeCu3_mp-1224953_Orthorhombic.vasp,0.3207084536552429
FeCu4_mp-1224977_Trigonal.vasp,0.3922496438026428
FeCuNi_mp-1224973_Trigonal.vasp,0.4357571005821228
FeCu_mp-1224945_Orthorhombic.vasp,0.30398914217948914
FeMo2_mp-1224941_Orthorhombic.vasp,0.2278851717710495
FeNi2_mp-1072076_Cubic.vasp,0.44861066341400146
FeNi3_mp-1007854_Cubic.vasp,0.29042068123817444
FeNi3_mp-1007855_Tetragonal.vasp,0.48632603883743286
FeNi3_mp-1079337_Orthorhombic.vasp,0.48507606983184814
FeNi3_mp-1225078_Trigonal.vasp,0.467637300491333
FeNi3_mp-1418_Cubic.vasp,0.4843640923500061
FeNiMo_mp-631256_Cubic.vasp,0.3807184100151062
FeNi_mp-1224965_Orthorhombic.vasp,0.3003440499305725
FeNi_mp-1224976_Trigonal.vasp,0.5256133675575256
FeNi_mp-2213_Tetragonal.vasp,0.5376541018486023
Mn11Al4V_mp-1222031_Trigonal.vasp,0.3819061517715454
Mn2Al2Cu_mp-1221904_Tetragonal.vasp,0.5015674233436584
Mn2Al3_mp-1180309_Cubic.vasp,0.3872014880180359
Mn2AlCo_mp-13079_Cubic.vasp,0.29517418146133423
Mn2AlCr_mp-864988_Cubic.vasp,0.37316784262657166
Mn2AlCu3_mp-1221881_Trigonal.vasp,0.36460673809051514
Mn2AlMo_mp-1097152_Orthorhombic.vasp,0.3172152042388916
Mn2AlV_mp-10895_Cubic.vasp,0.4553269147872925
Mn2CoMo_mp-1096406_Orthorhombic.vasp,0.3046087622642517
Mn2CrCo_mp-864955_Cubic.vasp,0.2631630301475525
Mn2CrFe_mp-1096273_Orthorhombic.vasp,0.44560304284095764
Mn3Al10_mp-16511_Hexagonal.vasp,0.5903710722923279
Mn3Al2V3_mp-1221807_Trigonal.vasp,0.42692866921424866
Mn3Al_mp-973149_Cubic.vasp,0.3353043794631958
Mn3Co_mp-1185970_Hexagonal.vasp,0.4927203059196472
Mn3Co_mp-1545421_Orthorhombic.vasp,0.22320064902305603
Mn3Fe_mp-999545_Orthorhombic.vasp,0.498571515083313
Mn4Al11_mp-2856_Triclinic.vasp,0.6282379627227783
Mn4Al19_mp-30526_Cubic.vasp,0.615653395652771
Mn4Al9_mp-1212295_Orthorhombic.vasp,0.5828604698181152
Mn4Cu_mp-1221725_Trigonal.vasp,0.4293890595436096
Mn5Al2V_mp-1221708_Trigonal.vasp,0.4268895983695984
Mn5Al8_mp-1194040_Trigonal.vasp,0.581027626991272
Mn6Al31Cu2_mp-1211191_Orthorhombic.vasp,0.6296404004096985
Mn6Al31Ni2_mp-30179_Orthorhombic.vasp,0.6248279213905334
Mn7Al4V5_mp-1221730_Trigonal.vasp,0.43748366832733154
Mn7Fe3_mp-1221991_Monoclinic.vasp,0.48220759630203247
Mn9Al4V3_mp-1221707_Trigonal.vasp,0.4394625425338745
MnAl12Fe_mp-1221672_Orthorhombic.vasp,0.6486430168151855
MnAl12_mp-1104165_Cubic.vasp,0.6675534844398499
MnAl24Cr_mp-1221714_Monoclinic.vasp,0.6543798446655273
MnAl2Co_mp-1221642_Tetragonal.vasp,0.5849352478981018
MnAl2Cr3_mp-1221662_Tetragonal.vasp,0.5573111176490784
MnAl2Cu_mp-1221660_Tetragonal.vasp,0.5419689416885376
MnAl2Fe_mp-1093629_Orthorhombic.vasp,0.30855828523635864
MnAl2Ni_mp-1221656_Tetragonal.vasp,0.5113637447357178
MnAl6_mp-173_Orthorhombic.vasp,0.6459728479385376
MnAlCo2_mp-3623_Cubic.vasp,0.1947166621685028
MnAlCu2_mp-3574_Cubic.vasp,0.3933248519897461
MnAlFe2_mp-1221620_Cubic.vasp,0.6345478892326355
MnAlFe2_mp-31185_Cubic.vasp,0.28866228461265564
MnAlNi2_mp-4922_Cubic.vasp,0.3282158672809601
MnAlNi6_mp-1221740_Tetragonal.vasp,0.4434499442577362
MnAlV2_mp-1221624_Cubic.vasp,0.3242413103580475
MnAl_mp-12067_Cubic.vasp,0.49636900424957275
MnAl_mp-771_Tetragonal.vasp,0.29384535551071167
MnCo3_mp-1186063_Hexagonal.vasp,0.5988826155662537
MnCo3_mp-999543_Cubic.vasp,0.6036918759346008
MnCo_mp-1009133_Cubic.vasp,0.11761504411697388
MnCr_mp-1221647_Orthorhombic.vasp,0.410268634557724
MnCu3_mp-974747_Hexagonal.vasp,0.4027780294418335
MnFe3_mp-1221628_Hexagonal.vasp,0.5637274980545044
MnFe3_mp-999542_Tetragonal.vasp,0.13907472789287567
MnFe4_mp-1221635_Orthorhombic.vasp,0.2164463996887207
MnFe_mp-1009134_Tetragonal.vasp,0.5322331190109253
MnMo3_mp-1180144_Trigonal.vasp,0.2464195340871811
MnNi3_mp-11501_Cubic.vasp,0.4555712342262268
MnNi_mp-11500_Cubic.vasp,0.1719944030046463
MnNi_mp-1221588_Trigonal.vasp,0.4912707805633545
MnNi_mp-1221603_Orthorhombic.vasp,0.36845865845680237
MnNi_mp-1797_Tetragonal.vasp,0.17308227717876434
MnV2Cr_mp-864953_Cubic.vasp,0.41398629546165466
MnV2Fe_mp-1093768_Orthorhombic.vasp,0.356939435005188
MnV2Fe_mp-1186011_Cubic.vasp,0.4628085494041443
MnV2Mo_mp-1097684_Orthorhombic.vasp,0.2725292146205902
MnV3_mp-864984_Cubic.vasp,0.2553475499153137
MnVNi_mp-631555_Cubic.vasp,0.20526255667209625
MnV_mp-1221550_Orthorhombic.vasp,0.25901928544044495
MnV_mp-316_Cubic.vasp,0.4554416835308075
Ni2Mo_mp-784630_Orthorhombic.vasp,0.4314495623111725
Ni3Mo_mp-11506_Orthorhombic.vasp,0.3931006193161011
Ni3Mo_mp-1220074_Trigonal.vasp,0.4080156683921814
Ni4Mo_mp-11507_Tetragonal.vasp,0.4172188341617584
Ti13Al9Co8_mp-1217391_Trigonal.vasp,0.5072804093360901
Ti21Mn25_mp-1202079_Trigonal.vasp,0.23859582841396332
Ti2Al3Ni_mp-1217248_Hexagonal.vasp,0.5139099359512329
Ti2Al3_mp-1208324_Tetragonal.vasp,0.5270954370498657
Ti2AlCo_mp-1064228_Cubic.vasp,0.15039445459842682
Ti2AlCr_mp-1217087_Tetragonal.vasp,0.3284584581851959
Ti2AlCr_mp-999096_Cubic.vasp,0.0949828028678894
Ti2AlCu_mp-999079_Cubic.vasp,0.20438170433044434
Ti2AlFe_mp-999069_Cubic.vasp,0.12832731008529663
Ti2AlMo_mp-861627_Cubic.vasp,0.2935102581977844
Ti2AlNi_mp-1018016_Cubic.vasp,0.14006000757217407
Ti2AlNi_mp-1187453_Cubic.vasp,0.310788631439209
Ti2AlV_mp-999068_Cubic.vasp,0.1684965193271637
Ti2Al_mp-1008753_Cubic.vasp,0.1577911376953125
Ti2CoMo_mp-1097437_Orthorhombic.vasp,0.4161651134490967
Ti2CoMo_mp-1187432_Cubic.vasp,0.3355369567871094
Ti2CoNi_mp-1217078_Tetragonal.vasp,0.20023034512996674
Ti2CoNi_mp-1217222_Orthorhombic.vasp,0.4106539487838745
Ti2Co_mp-1191331_Cubic.vasp,0.30202388763427734
Ti2Co_mp-30566_Cubic.vasp,-0.005360797047615051
Ti2CrCo_mp-1095821_Orthorhombic.vasp,0.29394999146461487
Ti2Cu3_mp-30599_Tetragonal.vasp,0.3454870283603668
Ti2Cu3_mp-622570_Tetragonal.vasp,0.4278283417224884
Ti2CuNi_mp-1217071_Tetragonal.vasp,0.20946672558784485
Ti2CuNi_mp-1217130_Orthorhombic.vasp,0.259864866733551
Ti2Cu_mp-1192264_Cubic.vasp,0.3632998466491699
Ti2Cu_mp-742_Tetragonal.vasp,0.4356071949005127
Ti2FeCo_mp-1096315_Orthorhombic.vasp,0.32740968465805054
Ti2FeCo_mp-1187429_Cubic.vasp,0.2660454511642456
Ti2FeCu_mp-1217096_Tetragonal.vasp,0.37992554903030396
Ti2FeMo_mp-1097301_Orthorhombic.vasp,0.42067664861679077
Ti2Fe_mp-1192216_Cubic.vasp,0.3537459373474121
Ti2Mn3V_mp-1217200_Orthorhombic.vasp,0.27666932344436646
Ti2MnAl_mp-999052_Cubic.vasp,0.10807178914546967
Ti2MnCo_mp-863690_Cubic.vasp,0.3611944317817688
Ti2MnCu_mp-1097219_Orthorhombic.vasp,0.3054223358631134
Ti2MnFe_mp-861983_Cubic.vasp,0.4021877646446228
Ti2MnMo_mp-1097614_Orthorhombic.vasp,0.38914424180984497
Ti2MnNi_mp-865712_Cubic.vasp,0.3430897295475006
Ti2NiMo_mp-865591_Cubic.vasp,0.4209882616996765
Ti2Ni_mp-1808_Cubic.vasp,0.2555195391178131
Ti2VMo_mp-1096187_Orthorhombic.vasp,0.21923314034938812
Ti2VNi9_mp-1217583_Hexagonal.vasp,0.4424014687538147
Ti3Al5_mp-1217081_Tetragonal.vasp,0.635590136051178
Ti3Al5_mp-1217092_Orthorhombic.vasp,0.6313742399215698
Ti3AlNi12_mp-1217197_Hexagonal.vasp,0.4427964687347412
Ti3Al_mp-1217072_Hexagonal.vasp,0.43919843435287476
Ti3Al_mp-1823_Hexagonal.vasp,0.4491598606109619
Ti3Al_mp-999027_Cubic.vasp,0.23408809304237366
Ti3Cu4_mp-2643_Tetragonal.vasp,0.4453299939632416
Ti3Cu_mp-11365_Cubic.vasp,0.17034530639648438
Ti3Fe_mp-1217177_Hexagonal.vasp,0.45662665367126465
Ti3Ni4_mp-567653_Trigonal.vasp,0.28487464785575867
Ti3Ni_mp-1187671_Hexagonal.vasp,0.047957390546798706
Ti3Ni_mp-981209_Cubic.vasp,0.0066656023263931274
Ti4Al11Ni_mp-1217228_Tetragonal.vasp,0.6661632061004639
Ti4Co5Ni_mp-1217224_Tetragonal.vasp,0.23937927186489105
Ti4CoNi_mp-1217247_Cubic.vasp,0.2901969850063324
Ti4Co_mp-1208254_Cubic.vasp,0.35167938470840454
Ti4Cr_mp-1208307_Cubic.vasp,0.40213775634765625
Ti4Cr_mp-1217156_Orthorhombic.vasp,0.2473810464143753
Ti4FeNi_mp-1217277_Cubic.vasp,0.2956131398677826
Ti4Fe_mp-1217161_Orthorhombic.vasp,0.3351702392101288
Ti4Mn5V3_mp-1217201_Orthorhombic.vasp,0.295376181602478
Ti4V_mp-1217117_Orthorhombic.vasp,0.2809266746044159
Ti5Al11_mp-1217111_Tetragonal.vasp,0.6346272230148315
Ti5Cu2_mp-1208489_Orthorhombic.vasp,0.44142672419548035
Ti5Mn3_mp-1208237_Hexagonal.vasp,0.466686487197876
Ti5Mn7_mp-1217189_Trigonal.vasp,0.1545814871788025
Ti6Al16Co7_mp-1192877_Cubic.vasp,0.6454908847808838
Ti6Al16Fe7_mp-1208277_Cubic.vasp,0.6045042872428894
Ti6Al16Ni7_mp-865235_Cubic.vasp,0.5698256492614746
Ti8Cu3Ni_mp-1217065_Tetragonal.vasp,0.39290177822113037
TiAl2V_mp-1217015_Tetragonal.vasp,0.5816730856895447
TiAl2_mp-11809_Orthorhombic.vasp,0.6954376101493835
TiAl2_mp-567705_Tetragonal.vasp,0.710751473903656
TiAl3_mp-1217027_Orthorhombic.vasp,0.5699577331542969
TiAl3_mp-542915_Tetragonal.vasp,0.6876593232154846
TiAl3_mp-998981_Cubic.vasp,0.61677485704422
TiAl4Ni15_mp-1217285_Tetragonal.vasp,0.45888301730155945
TiAl6Mo_mp-1217017_Tetragonal.vasp,0.7294126152992249
TiAlCo2_mp-1217016_Tetragonal.vasp,0.3944999575614929
TiAlCo2_mp-5407_Cubic.vasp,0.4002900719642639
TiAlCr_mp-1217088_Orthorhombic.vasp,0.521467924118042
TiAlCu2_mp-1217047_Tetragonal.vasp,0.46436232328414917
TiAlCu2_mp-4771_Cubic.vasp,0.46358564496040344
TiAlCu_mp-1217214_Orthorhombic.vasp,0.5225490927696228
TiAlFe2_mp-1217020_Tetragonal.vasp,0.49933022260665894
TiAlFe2_mp-31187_Cubic.vasp,0.47353506088256836
TiAlFe_mp-1217171_Orthorhombic.vasp,0.5247496962547302
TiAlNi2_mp-1217021_Tetragonal.vasp,0.36649852991104126
TiAlNi2_mp-7187_Cubic.vasp,0.4026719927787781
TiAlNi6_mp-1217044_Tetragonal.vasp,0.45919227600097656
TiAlNi_mp-1217084_Orthorhombic.vasp,0.47965455055236816
TiAlV2_mp-1217032_Orthorhombic.vasp,0.29413461685180664
TiAl_mp-1061123_Cubic.vasp,0.5043913722038269
TiAl_mp-1217008_Hexagonal.vasp,0.5202527046203613
TiAl_mp-1953_Tetragonal.vasp,0.6033293008804321
TiCo2_mp-1191422_Hexagonal.vasp,0.44385433197021484
TiCo2_mp-695_Cubic.vasp,0.4425589442253113
TiCo3_mp-1079863_Hexagonal.vasp,0.4874134659767151
TiCo3_mp-608_Cubic.vasp,0.4908389449119568
